filename,human,wind/sup-board,boat,bouy,sailboat,kayak
s1_258.jpg,1,0,0,0,0,0
r3_181.jpg,0,0,0,0,0,1
r4_39.jpg,0,0,0,0,0,1
s2_305.jpg,0,0,0,0,0,0
s2_343.jpg,0,0,0,0,0,0
s2_209.jpg,0,0,0,0,0,0
s5_81.jpg,0,0,0,0,0,0
d_315.jpg,1,1,0,0,0,0
w1_299.jpg,1,1,0,0,0,0
d_359.jpg,1,1,0,0,0,0
a_1105.jpg,1,1,0,0,0,0
i3_197.jpg,0,0,0,0,0,0
s5_220.jpg,0,0,0,0,0,0
s5_177.jpg,0,0,0,0,0,0
i2_162.jpg,0,0,1,0,1,0
e_20.jpg,1,0,0,1,0,0
s5_332.jpg,0,0,0,0,0,0
s5_407.jpg,0,0,1,0,0,0
k3_106.jpg,1,0,0,0,0,0
r3_461.jpg,0,0,0,0,0,1
a_1188.jpg,1,1,0,0,0,0
s2_284.jpg,0,0,0,0,0,0
r3_225.jpg,0,0,0,0,0,1
s1_196.jpg,0,0,0,0,0,0
e_84.jpg,1,0,0,1,0,0
a_148.jpg,0,0,0,0,0,0
r2_86.jpg,0,0,0,0,0,1
s5_278.jpg,0,0,0,0,0,0
d_350.jpg,1,1,0,0,0,0
w1_367.jpg,1,1,0,0,0,0
r3_361.jpg,0,0,0,0,0,1
b1_245.jpg,1,1,0,0,0,0
e_90.jpg,1,0,0,1,0,0
f_88.jpg,1,0,0,1,0,0
d_452.jpg,1,1,0,0,0,0
f_120.jpg,1,0,0,1,0,0
s1_40.jpg,0,0,0,0,0,0
w1_479.jpg,1,1,1,0,0,0
fv_474.jpg,1,0,0,1,0,0
s1_72.jpg,1,0,0,0,0,0
s1_2.jpg,0,0,0,0,0,0
s1_51.jpg,0,0,0,0,0,0
s2_126.jpg,0,0,0,0,0,0
s2_302.jpg,1,0,0,0,0,0
j2_45.jpg,0,0,1,0,0,0
s2_389.jpg,0,0,0,0,0,0
a_404.jpg,1,1,0,0,0,0
b1_70.jpg,1,1,0,0,0,0
s5_93.jpg,0,0,0,0,0,0
s1_186.jpg,1,0,0,0,0,0
k1_15.jpg,1,0,0,0,0,0
s1_178.jpg,1,0,0,0,0,0
s2_62.jpg,0,0,0,0,0,0
r4_79.jpg,0,0,0,0,0,1
s5_95.jpg,0,0,0,0,0,0
s5_297.jpg,0,0,0,0,0,0
s2_169.jpg,1,0,0,0,0,0
s5_279.jpg,0,0,0,0,0,0
s1_230.jpg,1,0,0,0,0,0
s1_273.jpg,0,0,0,0,0,0
b1_134.jpg,1,1,0,0,0,0
i3_178.jpg,0,0,0,0,0,0
r4_38.jpg,0,0,0,0,0,1
b1_225.jpg,1,1,0,0,0,0
s5_205.jpg,0,0,0,0,0,0
e_74.jpg,1,0,0,1,0,0
s5_342.jpg,0,0,0,0,0,0
r3_176.jpg,0,0,0,0,0,1
e_27.jpg,1,0,0,1,0,0
r3_112.jpg,0,0,0,0,0,1
b1_221.jpg,1,1,0,0,0,0
b1_297.jpg,1,1,0,0,0,0
r3_73.jpg,1,0,0,0,0,1
fv_311.jpg,1,0,0,1,0,0
r4_66.jpg,0,0,0,0,0,1
r3_370.jpg,0,0,0,0,0,1
c_148.jpg,1,1,0,0,0,0
d_346.jpg,1,1,0,0,0,0
c_134.jpg,1,1,0,0,0,0
r3_283.jpg,0,0,0,0,0,1
s1_23.jpg,0,0,0,0,0,0
s2_67.jpg,0,0,0,0,0,0
a_1024.jpg,1,1,0,0,0,0
c_139.jpg,1,1,0,0,0,0
d_276.jpg,1,1,0,0,0,0
k5_15.jpg,1,0,0,0,0,0
a_1049.jpg,1,1,0,0,0,0
g_155.jpg,1,0,0,0,0,0
b1_240.jpg,1,1,0,0,0,0
s1_142.jpg,1,0,0,0,0,0
a_392.jpg,1,1,0,0,0,0
k6_187.jpg,1,0,0,0,0,0
d_312.jpg,1,1,0,0,0,0
f_87.jpg,1,0,0,1,0,0
a_127.jpg,0,0,0,0,0,0
s5_321.jpg,0,0,0,0,0,0
k5_76.jpg,1,0,0,0,0,0
a_123.jpg,0,0,0,0,0,0
g_173.jpg,1,0,0,0,0,0
a_1133.jpg,1,1,0,0,0,0
r3_399.jpg,0,0,0,0,0,1
fv_386.jpg,1,0,0,1,0,0
s5_351.jpg,0,0,0,0,0,0
a_322.jpg,1,1,0,0,0,0
s1_12.jpg,1,0,0,0,0,0
r3_416.jpg,0,0,0,0,0,1
s5_307.jpg,0,0,0,0,0,0
b1_261.jpg,1,1,0,0,0,0
z2_21.jpg,0,0,0,0,1,0
a_1262.jpg,1,1,0,0,0,0
r4_31.jpg,0,0,0,0,0,1
s2_228.jpg,1,0,0,0,0,0
g_182.jpg,1,0,0,0,0,0
w2_12.jpg,1,1,1,0,0,0
s2_401.jpg,1,0,0,0,0,0
b1_280.jpg,1,1,0,0,0,0
c_109.jpg,1,1,0,0,0,0
j1_153.jpg,0,0,1,0,1,0
a_341.jpg,1,1,0,0,0,0
s1_4.jpg,1,0,0,0,0,0
b1_102.jpg,1,1,0,0,0,0
s5_172.jpg,0,0,0,0,0,0
r3_276.jpg,0,0,0,0,0,1
k9_537.jpg,1,0,0,0,0,0
s2_131.jpg,0,0,0,0,0,0
r4_46.jpg,0,0,0,0,0,1
s2_301.jpg,1,0,0,0,0,0
c_103.jpg,1,1,0,0,0,0
s5_287.jpg,0,0,0,0,0,0
g_82.jpg,1,0,0,0,0,0
a_442.jpg,1,0,0,0,0,0
r2_43.jpg,0,0,0,0,0,1
d_288.jpg,1,1,0,0,0,0
w2_205.jpg,1,1,0,0,0,0
b1_258.jpg,1,1,0,0,0,0
s1_102.jpg,1,0,0,0,0,0
r3_254.jpg,0,0,0,0,0,1
b1_132.jpg,1,1,0,0,0,0
b1_116.jpg,1,1,0,0,0,0
s1_93.jpg,0,0,0,0,0,0
s5_296.jpg,0,0,0,0,0,0
s2_243.jpg,0,0,0,0,0,0
d_339.jpg,1,1,0,0,0,0
j2_41.jpg,0,1,1,0,0,0
e_60.jpg,1,0,0,1,0,0
s1_166.jpg,0,0,0,0,0,0
s5_339.jpg,0,0,0,0,0,0
r4_83.jpg,0,0,0,0,0,1
s1_126.jpg,0,0,0,0,0,0
a_1091.jpg,1,1,0,0,0,0
r3_279.jpg,0,0,0,0,0,1
r3_45.jpg,0,0,0,0,0,1
g_203.jpg,1,0,0,0,0,0
s2_51.jpg,0,0,0,0,0,0
s2_8.jpg,1,0,0,0,0,0
a_128.jpg,0,0,0,0,0,0
s5_402.jpg,0,0,1,0,0,0
s1_187.jpg,1,0,0,0,0,0
s1_55.jpg,0,0,0,0,0,0
s2_59.jpg,0,0,0,0,0,0
s5_479.jpg,0,0,0,0,0,0
a_1215.jpg,1,1,0,0,0,0
s2_28.jpg,1,0,0,0,0,0
k2_53.jpg,1,0,0,0,0,0
k5_33.jpg,1,0,0,0,0,0
c_94.jpg,1,1,0,0,0,0
a_1228.jpg,1,1,0,0,0,0
a_306.jpg,1,1,0,0,0,0
s2_203.jpg,0,0,0,0,0,0
a_1087.jpg,1,1,0,0,0,0
r3_260.jpg,0,0,0,0,0,1
s5_145.jpg,0,0,0,0,0,0
k3_85.jpg,1,0,0,0,0,0
s5_124.jpg,1,0,0,0,0,0
d_307.jpg,1,1,0,0,0,0
k5_54.jpg,1,0,0,0,0,0
a_1063.jpg,1,1,0,0,0,0
a_362.jpg,1,1,0,0,0,0
a_423.jpg,1,0,0,0,0,0
s5_340.jpg,0,0,0,0,0,0
g_198.jpg,1,0,0,0,0,0
a_1222.jpg,1,1,0,0,0,0
a_393.jpg,1,1,0,0,0,0
s2_379.jpg,0,0,0,0,0,0
d_310.jpg,1,1,0,0,0,0
s2_276.jpg,1,0,0,0,0,0
s5_301.jpg,0,0,0,0,0,0
r2_17.jpg,0,0,0,0,0,1
k3_66.jpg,1,0,0,0,0,0
s2_363.jpg,1,0,0,0,0,0
k5_34.jpg,1,0,0,0,0,0
a_1251.jpg,1,1,0,0,0,0
s5_140.jpg,0,0,0,0,0,0
k9_525.jpg,1,0,0,0,0,0
k6_184.jpg,1,0,0,0,0,0
s2_124.jpg,1,0,0,0,0,0
s5_462.jpg,0,0,1,0,0,0
s5_271.jpg,0,0,0,0,0,0
r3_183.jpg,0,0,0,0,0,1
s2_170.jpg,0,0,0,0,0,0
s5_338.jpg,0,0,0,0,0,0
a_1143.jpg,1,1,0,0,0,0
r2_19.jpg,0,0,0,0,0,1
a_117.jpg,1,0,0,0,0,0
s5_174.jpg,0,0,0,0,0,0
s2_347.jpg,0,0,0,0,0,0
a_1058.jpg,1,1,0,0,0,0
s5_390.jpg,0,0,1,0,0,0
s5_283.jpg,0,0,0,0,0,0
k5_21.jpg,1,0,0,0,0,0
k8_232.jpg,0,0,1,0,0,0
z3_47.jpg,1,0,1,0,1,0
k4_216.jpg,1,0,1,0,0,0
d_277.jpg,1,1,0,0,0,0
s5_166.jpg,0,0,0,0,0,0
a_368.jpg,1,1,0,0,0,0
s2_233.jpg,1,0,0,0,0,0
z1_37.jpg,1,0,1,0,0,0
w2_63.jpg,1,1,0,0,0,0
c_121.jpg,1,1,0,0,0,0
w1_18.jpg,1,1,0,0,0,0
k5_37.jpg,1,0,0,0,0,0
s2_57.jpg,0,0,0,0,0,0
b1_141.jpg,1,1,0,0,0,0
r4_112.jpg,0,0,0,0,0,1
a_1246.jpg,1,1,0,0,0,0
g_54.jpg,1,0,0,0,0,0
r3_172.jpg,0,0,0,0,0,1
e_79.jpg,1,0,0,1,0,0
i3_146.jpg,0,0,0,0,1,0
a_1208.jpg,1,1,0,0,0,0
k5_25.jpg,1,0,0,0,0,0
a_1095.jpg,1,1,0,0,0,0
b1_160.jpg,1,1,0,0,0,0
g_200.jpg,1,0,0,0,0,0
s5_43.jpg,0,0,0,0,0,0
a_142.jpg,0,0,0,0,0,0
b1_205.jpg,1,1,0,0,0,0
r2_53.jpg,0,0,0,0,0,1
s5_441.jpg,0,0,1,0,0,0
b1_89.jpg,1,1,0,0,0,0
s2_286.jpg,1,0,0,0,0,0
r3_80.jpg,0,0,0,0,0,1
b1_25.jpg,1,1,0,0,0,0
i2_164.jpg,0,0,1,0,1,0
s5_299.jpg,0,0,0,0,0,0
ev_644.jpg,1,0,0,0,0,0
k4_173.jpg,1,0,0,0,0,0
s5_170.jpg,0,0,0,0,0,0
a_1186.jpg,1,1,0,0,0,0
s1_216.jpg,1,0,0,0,0,0
b1_159.jpg,1,1,0,0,0,0
r2_26.jpg,0,0,0,0,0,1
s5_453.jpg,0,0,1,0,0,0
b1_298.jpg,1,1,0,0,0,0
s5_152.jpg,1,0,0,0,0,0
r3_239.jpg,0,0,0,0,0,1
b1_73.jpg,1,1,0,0,0,0
w2_54.jpg,1,1,0,0,0,0
i1_14.jpg,1,0,1,0,0,0
s1_30.jpg,0,0,0,0,0,0
s5_448.jpg,0,0,1,0,0,0
g_40.jpg,1,0,0,1,0,0
k5_31.jpg,1,0,0,0,0,0
b1_124.jpg,1,1,0,0,0,0
a_1109.jpg,1,1,0,0,0,0
s5_48.jpg,0,0,0,0,0,0
s2_246.jpg,1,0,0,0,0,0
b1_136.jpg,1,1,0,0,0,0
a_345.jpg,1,1,0,0,0,0
s1_150.jpg,1,0,0,0,0,0
j1_161.jpg,0,0,0,0,1,0
s5_106.jpg,0,0,0,0,0,0
a_172.jpg,1,1,0,0,0,0
s5_148.jpg,0,0,0,0,0,0
s2_256.jpg,1,0,0,0,0,0
s5_359.jpg,0,0,0,0,0,0
s5_426.jpg,0,0,1,0,0,0
a_1102.jpg,1,1,0,0,0,0
a_1250.jpg,1,1,0,0,0,0
a_1144.jpg,1,1,0,0,0,0
k4_180.jpg,1,0,0,0,0,0
d_351.jpg,1,1,0,0,0,0
s2_152.jpg,1,0,0,0,0,0
s2_192.jpg,1,0,0,0,0,0
a_1122.jpg,1,1,0,0,0,0
s5_347.jpg,0,0,0,0,0,0
